monster,monsterHp,monsterChangeHp,monsterAttack,monsterChangeAttack,monsterSpeed
1001,1,0.5,10,0.3,1
1002,0.6,0.2,6,0.1,2
1003,3,0.8,20,0.2,0.8
1004,10,7,30,1,0.7
1005,3.5,0.2,10,0.2,2
1006,0.5,0.1,20,0.2,0.5
2001,8,0.6,18,0.3,1
2002,4,0.3,9,0.1,2
2003,15,0.8,26,0.2,0.8
2004,50,8,40,1,0.7
2005,5,0.3,18,0.2,2
2006,3,0.2,28,0.4,0.5
3001,3,0.6,11,0.3,1.1
3002,2,0.3,7,0.1,2.1
3003,7,0.9,21,0.2,0.9
3004,30,11,40,1,0.8
3005,5,0.3,12,0.2,2
3006,2.5,0.2,15,0.3,0.5
4001,15,0.6,19,0.3,1.1
4002,10,0.3,10,0.1,2.1
4003,27,0.9,27,0.2,0.9
4004,80,9,50,1,0.8
4005,12,0.3,24,0.2,2
4006,12.5,0.4,33,0.3,0.5
5001,30,0.6,27,0.3,1.1
5002,18,0.3,13,0.1,2.1
5003,42,0.9,33,0.2,0.9
5004,200,11,70,1,0.8
5005,20,0.3,30,0.2,2
5006,25,0.4,41,0.3,0.6
6001,60,0.6,12,0.3,1.2
6002,35,0.3,8,0.1,2.2
6003,85,0.9,22,0.2,1
6004,250,11,44,1,1
6005,40,0.3,50,0.2,2
6006,50,0.4,26,0.3,0.7
7001,5,0.7,20,0.3,1.2
7002,3.5,0.4,11,0.1,2.2
7003,10,1,28,0.2,1
7004,70,12,70,1,1
7005,6.5,0.4,15,0.2,2
7006,3,0.5,34,0.3,0.7
8001,50,1,28,0.3,1.2
8002,30,0.7,14,0.1,2.2
8003,90,0.4,34,0.2,1
8004,120,12,90,1,1
8005,40,0.4,35,0.2,2
8006,30,0.8,42,0.3,0.7
9001,90,1.1,36,0.3,1.2
9002,66,0.7,17,0.1,2.2
9003,140,0.4,40,0.2,1
9004,200,12,100,1,1
9005,75,0.4,35,0.2,2
9006,70,0.9,50,0.3,0.7
10001,150,0.7,13,0.3,1.3
10002,96,0.4,9,0.1,2.3
10003,200,1,23,0.2,1.1
10004,400,12,50,1,1.1
10005,105,0.4,35,0.2,2
10006,130,0.5,20,0.3,0.8
11001,177,0.7,21,0.3,1.3
11002,116.2,0.4,12,0.1,2.3
11003,241,1,29,0.2,1.1
11004,600,12,80,1,1.1
11005,130,0.4,80,0.2,2
11006,157,0.5,28,0.3,0.8
12001,207,0.7,29,0.3,1.3
12002,138.7,0.4,15,0.1,2.3
12003,278.5,1,35,0.2,1.1
12004,900,13,100,1,1.1
12005,150,0.4,100,0.2,2
12006,187,0.5,36,0.3,0.8
13001,10,1.4,37,0.3,1.3
13002,7,1.1,18,0.1,2.3
13003,20,1.7,41,0.2,1.1
13004,120,13,110,1,1.1
13005,13,0.8,110,0.2,2
13006,6,1,45,0.3,0.8
14001,80,1.4,45,0.3,1.3
14002,50,1.1,21,0.1,2.3
14003,120,1.7,47,0.2,1.1
14004,250,13,130,1,1.1
14005,55,0.8,130,0.2,2
14006,48,1,53,0.3,0.8
15001,120,1.4,53,0.3,1.3
15002,70,1.1,24,0.1,2.3
15003,190,1.7,53,0.2,1.1
15004,400,13,150,1,1.1
15005,85,0.8,130,0.2,2
15006,88,1,61,0.3,0.8
16001,180,1.7,53,0.3,1.3
16002,90,1.4,24,0.1,2.3
16003,210,2,53,0.2,1.1
16004,530,13,210,1,1.1
16005,190,0.8,53,0.2,2
16006,148,1.3,61,0.3,0.8
17001,200,1.4,53,0.3,1.3
17002,110,1.1,24,0.1,2.3
